일시,SIG_WAVE,MAX_WAVE
2012-01-22 17:00:00,0.9,0.6
2012-01-22 19:00:00,1.1,0.8
2012-01-22 22:00:00,1.1,0.7
2012-01-23 00:00:00,1.2,0.7
2012-01-23 02:00:00,1.1,0.8
2012-01-23 04:00:00,1.3,0.9
2012-01-23 05:00:00,1.7,1.1
2012-01-23 07:00:00,1.5,0.9
2012-01-23 08:00:00,1.5,0.9
2012-01-23 10:00:00,1.6,0.9
2012-01-23 11:00:00,1.4,0.9
2012-01-23 12:00:00,1.5,1.1
2012-01-23 13:00:00,1.2,0.8
2012-01-23 14:00:00,1.3,0.7
2012-01-23 15:00:00,1.6,0.9
2012-01-23 16:00:00,1.7,1.1
2012-01-23 17:00:00,1.3,1.0
2012-01-23 18:00:00,1.5,1.0
2012-01-23 19:00:00,1.6,1.0
2012-01-23 21:00:00,1.2,0.8
2012-01-23 23:00:00,1.3,0.8
2012-01-24 00:00:00,1.5,0.8
2012-01-24 01:00:00,1.2,0.8
2012-01-24 02:00:00,1.2,0.7
2012-01-24 03:00:00,1.6,0.9
2012-01-24 05:00:00,1.2,0.8
2012-01-24 07:00:00,1.3,0.9
2012-01-24 08:00:00,1.1,0.8
2012-01-24 10:00:00,1.0,0.6
2012-01-24 11:00:00,1.1,0.7
2012-01-24 12:00:00,1.2,0.8
2012-01-24 13:00:00,0.8,0.5
2012-01-24 14:00:00,0.8,0.5
2012-01-24 15:00:00,0.8,0.5
2012-01-24 16:00:00,0.8,0.5
2012-01-24 17:00:00,1.0,0.6
2012-01-24 18:00:00,0.8,0.6
2012-01-24 20:00:00,0.9,0.6
2012-01-24 22:00:00,0.9,0.6
2012-01-25 00:00:00,0.8,0.5
2012-01-25 05:00:00,1.0,0.6
2012-01-25 07:00:00,1.2,0.7
2012-01-25 08:00:00,1.1,0.8
2012-01-25 09:00:00,1.2,0.8
2012-01-25 10:00:00,1.2,0.7
2012-01-25 11:00:00,1.1,0.7
2012-01-25 12:00:00,1.3,0.9
2012-01-25 13:00:00,1.1,0.8
2012-01-25 14:00:00,1.1,0.7
2012-01-25 15:00:00,1.2,0.7
2012-01-25 17:00:00,1.1,0.7
2012-01-25 19:00:00,0.8,0.5
2012-01-25 20:00:00,0.8,0.5
2012-01-25 22:00:00,0.9,0.5
2012-01-26 00:00:00,0.9,0.6
2012-01-26 01:00:00,0.8,0.5
2012-01-26 03:00:00,1.0,0.6
2012-01-26 04:00:00,0.6,0.4
2012-01-26 08:00:00,1.0,0.6
2012-01-26 09:00:00,0.7,0.5
2012-01-26 10:00:00,0.9,0.6
2012-01-26 11:00:00,0.9,0.6
2012-01-26 12:00:00,0.8,0.5
2012-01-26 13:00:00,0.7,0.5
2012-01-26 14:00:00,0.7,0.4
2012-01-26 15:00:00,0.8,0.5
2012-01-26 16:00:00,0.7,0.5
2012-01-26 18:00:00,0.7,0.5
2012-01-26 19:00:00,0.8,0.5
2012-01-26 20:00:00,0.9,0.6
2012-01-26 21:00:00,1.0,0.6
2012-01-26 22:00:00,1.0,0.7
2012-01-26 23:00:00,1.0,0.6
2012-01-27 00:00:00,1.0,0.6
2012-01-27 02:00:00,0.7,0.5
2012-01-27 03:00:00,0.8,0.5
2012-01-27 05:00:00,0.6,0.4
2012-01-27 06:00:00,0.6,0.4
2012-01-27 08:00:00,0.6,0.4
2012-01-27 18:00:00,0.6,0.4
2012-01-27 19:00:00,0.6,0.4
2012-01-28 01:00:00,0.6,0.4
2012-01-28 17:00:00,1.1,0.8
2012-01-28 18:00:00,1.4,0.9
2012-01-30 05:00:00,1.3,1.0
2012-01-30 15:00:00,1.2,0.8
2012-01-31 03:00:00,0.9,0.5
2012-01-31 19:00:00,1.3,0.9
2012-02-01 19:00:00,1.1,0.7
2012-02-02 01:00:00,1.2,0.8
2012-02-03 09:00:00,1.3,0.8
2012-02-03 15:00:00,1.1,0.7
2012-02-03 21:00:00,1.1,0.7
2012-02-04 07:00:00,1.0,0.6
2012-02-04 18:00:00,0.9,0.5
2012-02-05 16:00:00,0.8,0.5
2012-02-05 22:00:00,0.7,0.5
2012-02-06 10:00:00,1.0,0.6
2012-02-17 13:00:00,0.8,0.6
2012-02-18 11:00:00,1.2,0.8
2012-02-18 12:00:00,1.1,0.9
2012-02-18 16:00:00,1.7,1.1
2012-02-18 22:00:00,1.5,1.1
2012-02-19 08:00:00,1.1,0.8
2012-02-19 15:00:00,0.9,0.6
2012-02-20 13:00:00,0.5,0.4
2012-02-20 19:00:00,0.7,0.5
2012-02-21 01:00:00,0.4,0.3
2012-02-21 17:00:00,0.4,0.3
2012-02-22 11:00:00,1.1,0.7
2012-02-22 13:00:00,1.7,1.4
2012-02-22 14:00:00,1.2,0.9
2012-02-22 15:00:00,2.0,1.4
2012-02-22 16:00:00,1.8,1.1
2012-02-22 17:00:00,1.7,1.1
2012-02-22 18:00:00,0.8,0.6
2012-02-22 19:00:00,1.1,0.8
2012-02-22 20:00:00,1.1,0.9
2012-02-22 21:00:00,1.2,0.9
2012-02-22 22:00:00,1.1,0.9
2012-02-22 23:00:00,1.2,0.9
2012-02-23 00:00:00,1.2,0.9
2012-02-23 01:00:00,0.7,0.6
2012-02-23 02:00:00,0.6,0.4
2012-02-23 03:00:00,0.6,0.4
2012-02-23 04:00:00,1.0,0.6
2012-02-23 05:00:00,0.8,0.6
2012-02-23 06:00:00,1.0,0.7
2012-02-23 07:00:00,0.9,0.6
2012-02-23 08:00:00,0.9,0.6
2012-02-23 09:00:00,1.0,0.7
2012-02-23 10:00:00,1.2,0.8
2012-02-23 11:00:00,0.8,0.7
2012-02-23 12:00:00,1.1,0.8
2012-06-07 13:00:00,0.4,0.3
2012-06-08 17:00:00,1.0,0.7
2012-06-09 15:00:00,0.8,0.6
2012-06-11 01:00:00,0.7,0.6
2012-06-12 03:00:00,0.6,0.5
2012-06-13 22:00:00,1.8,1.3
2012-06-14 12:00:00,2.0,1.5
2012-06-15 17:00:00,1.5,1.1
2012-06-18 07:00:00,0.7,0.5
2012-06-18 14:00:00,0.5,0.4
2012-06-19 16:00:00,1.8,1.3
2012-06-22 21:00:00,1.4,1.0
2012-06-23 15:00:00,0.9,0.6
2012-06-24 04:00:00,0.7,0.5
2012-06-25 17:00:00,2.4,1.8
2012-06-25 23:00:00,3.6,2.3
2012-06-27 06:00:00,1.9,1.6
2012-06-28 14:00:00,1.7,1.2
2012-06-29 00:00:00,1.1,0.8
2012-07-01 04:00:00,1.2,0.9
2012-07-01 07:00:00,1.0,0.7
2012-07-03 02:00:00,0.8,0.6
2012-07-04 04:00:00,1.1,0.8
2012-07-10 21:00:00,0.5,0.4
2012-07-12 07:00:00,1.4,1.0
2012-07-14 02:00:00,1.2,0.8
2012-07-14 19:00:00,1.2,0.9
2012-07-15 06:00:00,1.7,1.2
2012-07-21 06:00:00,0.4,0.3
2012-07-22 08:00:00,0.9,0.6
2012-07-24 20:00:00,0.5,0.3
2012-07-24 21:00:00,0.5,0.3
2012-07-27 17:00:00,0.4,0.3
2012-07-28 10:00:00,0.5,0.4
2012-08-04 12:00:00,1.5,1.1
2012-08-04 21:00:00,1.1,0.8
2012-08-05 14:00:00,1.5,1.0
2012-08-05 23:00:00,1.0,0.8
2012-08-06 19:00:00,1.2,0.9
2012-08-07 09:00:00,1.7,1.1
2012-08-09 03:00:00,1.4,0.9
2012-08-09 13:00:00,1.6,1.2
2012-08-09 21:00:00,1.6,1.2
2012-08-12 17:00:00,0.7,0.5
2012-08-13 01:00:00,0.6,0.4
2012-08-13 22:00:00,1.1,0.8
2012-08-15 05:00:00,0.7,0.5
2012-08-16 07:00:00,1.1,0.7
2012-08-18 18:00:00,0.6,0.4
2012-08-19 12:00:00,0.5,0.3
2012-08-20 04:00:00,0.4,0.3
2012-08-22 09:00:00,1.0,0.8
2012-08-23 18:00:00,1.4,1.1
2012-08-24 03:00:00,1.6,1.2
2012-08-24 19:00:00,1.9,1.3
2012-08-28 17:00:00,4.1,3.1
2012-08-29 02:00:00,2.3,1.6
2012-08-29 19:00:00,0.9,0.6
2012-08-30 21:00:00,2.8,2.0
2012-08-31 23:00:00,0.7,0.5
2012-09-12 11:00:00,0.8,0.6
2012-09-12 20:00:00,0.5,0.4
2012-09-14 06:00:00,0.3,0.2
2012-09-14 23:00:00,0.9,0.6
2012-09-15 16:00:00,1.6,1.2
2012-09-19 08:00:00,0.6,0.4
2012-09-20 16:00:00,0.5,0.3
2012-09-21 18:00:00,0.4,0.3
2012-09-22 03:00:00,0.2,0.2
2012-09-22 20:00:00,0.3,0.2
2012-09-23 13:00:00,0.7,0.5
2012-09-23 22:00:00,0.9,0.6
2012-09-24 15:00:00,1.3,1.0
2012-09-25 17:00:00,1.9,1.3
2012-09-26 19:00:00,1.6,1.2
2012-09-27 03:00:00,1.6,1.2
2012-09-27 21:00:00,1.1,0.8
2012-09-28 23:00:00,0.6,0.5
2012-09-29 16:00:00,0.6,0.4
2012-10-01 10:00:00,1.1,0.8
2012-10-02 05:00:00,1.3,1.0
2012-10-02 12:00:00,1.0,0.7
2012-10-03 22:00:00,1.8,1.3
2012-10-04 01:00:00,1.6,1.1
2012-10-06 01:00:00,0.4,0.4
2012-10-06 09:00:00,0.6,0.5
2012-10-06 10:00:00,0.7,0.5
2012-10-06 18:00:00,1.1,0.7
2012-10-07 11:00:00,1.9,1.4
2012-10-08 03:00:00,1.5,1.3
2012-10-08 09:00:00,1.9,1.4
2012-10-09 08:00:00,1.1,0.7
2012-10-10 06:00:00,0.6,0.5
2012-10-11 08:00:00,0.4,0.3
2012-10-12 09:00:00,1.3,0.9
2012-10-12 18:00:00,1.3,1.0
2012-10-14 04:00:00,0.5,0.4
2012-10-15 23:00:00,1.1,0.8
2012-10-17 00:00:00,1.0,0.9
2012-10-22 20:00:00,2.4,1.5
2012-10-23 08:00:00,0.8,0.5
2012-10-27 03:00:00,0.8,0.6
2012-10-30 23:00:00,1.3,1.0
2012-11-10 13:00:00,2.8,2.1
2012-11-11 14:00:00,2.5,1.8
2012-11-14 17:00:00,0.8,0.5
2012-11-21 02:00:00,0.6,0.5
2012-11-21 16:00:00,0.8,0.5
2012-11-21 23:00:00,0.7,0.5
2012-11-22 22:00:00,0.4,0.3
2012-11-24 13:00:00,1.3,1.1
2012-11-25 01:00:00,1.4,1.1
2012-11-28 09:00:00,0.7,0.6
2012-11-28 17:00:00,1.0,0.7
2012-12-04 18:00:00,0.6,0.5
2012-12-15 22:00:00,0.8,0.6
2012-12-16 15:00:00,0.9,0.7
2012-12-16 21:00:00,1.2,0.9
2012-12-16 23:00:00,1.3,1.0
2012-12-17 08:00:00,1.6,1.2
2012-12-19 23:00:00,1.1,0.9
2012-12-24 15:00:00,1.0,0.7
2012-12-28 19:00:00,1.0,0.8
